

const videos = [    
      { start: 5:37,  end: 5:41}, -- 1
      { start: 19:30,  end: 19:35}, -- 1 
      { start: 22:07,  end: 22:10}, -- 1
      { start: 24:09,  end: 24:13}, -- 1
      { start: 29:34,  end: 29:38}, -- 1
      { start: 31:16,  end: 31:20}, -- 1
      { start: 36:45,  end: 36:51}, -- 1
      { start: 38:30,  end: 38:35}, -- 1
      { start: 39:14,  end: 39:21}, -- 1
      { start: 48:59,  end: 49:04}, -- 1
      { start: 55:11,  end: 55:14}, -- 1
      { start: 56:27,  end: 56:31}, -- 1
      { start: 1:07:04,  end: 1:07:10}, -- 1
      { start: 1:19:23,  end: 1:19:28}, -- 1
      { start: 1:23:32,  end: 1:23:36}, -- 1
      { start: 1:26:05,  end: 1:26:10}, -- 1
      { start: 1:27:00,  end: 1:27:05}, -- 1
      { start: 1:29:17,  end: 1:29:21}, -- 1
      { start: 1:34:04,  end: 1:34:09}, -- 1
      { start: 1:52:42,  end: 1:52:48}, -- 1
      { start: 1:57:28,  end: 1:57:33}, -- 1
      { start: 1:58:19,  end: 1:58:22}, -- 1 
      { start: 1:59:32,  end: 1:59:39}, -- 1
      { start: 2:06:47,  end: 2:06:52}, -- 1
      { start: 2:08:11,  end: 2:08:15}, -- 1
      { start: 2:19:52,  end: 2:19:57}, -- 1
      { start: 2:28:53,  end: 2:28:57}, -- 1
      { start: 2:31:15,  end: 2:31:18}, -- 1
];

const videos = [
  { start: 337, end: 341 },     // 5:37 - 5:41
  { start: 608, end: 613 },     // 10:08 - 10:13
  { start: 741, end: 746 },     // 12:21 - 12:26
  { start: 1170, end: 1175 },   // 19:30 - 19:35
  { start: 1327, end: 1330 },   // 22:07 - 22:10
  { start: 1449, end: 1453 },   // 24:09 - 24:13
  { start: 1774, end: 1778 },   // 29:34 - 29:38
  { start: 1876, end: 2000 },   // 31:16 - 32:20
  { start: 2205, end: 2211 },   // 36:45 - 36:51
  { start: 2310, end: 2315 },   // 38:30 - 38:35
  { start: 2354, end: 2361 },   // 39:14 - 39:21
  { start: 2939, end: 2944 },   // 48:59 - 49:04
  { start: 3311, end: 3314 },   // 55:11 - 55:14
  { start: 3387, end: 3391 },   // 56:27 - 56:31
  { start: 3784, end: 3790 },   // 1:07:04 - 1:07:10
  { start: 4763, end: 4768 },   // 1:19:23 - 1:19:28
  { start: 4952, end: 4956 },   // 1:23:32 - 1:23:36
  { start: 5165, end: 5170 },   // 1:26:05 - 1:26:10
  { start: 5220, end: 5225 },   // 1:27:00 - 1:27:05
  { start: 5357, end: 5361 },   // 1:29:17 - 1:29:21
  { start: 5644, end: 5649 },   // 1:34:04 - 1:34:09
  { start: 6762, end: 6768 },   // 1:52:42 - 1:52:48
  { start: 6988, end: 6993 },   // 1:57:28 - 1:57:33
  { start: 6999, end: 7002 },   // 1:58:19 - 1:58:22
  { start: 7172, end: 7179 },   // 1:59:32 - 1:59:39
  { start: 7607, end: 7612 },   // 2:06:47 - 2:06:52
  { start: 7691, end: 7695 },   // 2:08:11 - 2:08:15
  { start: 8392, end: 8397 },   // 2:19:52 - 2:19:57
  { start: 8933, end: 8937 },   // 2:28:53 - 2:28:57
  { start: 9075, end: 9078 },   // 2:31:15 - 2:31:18
];
